1,Maximilian I (748),Mordred (249),Grade: A+ (100.0% - 1037)
2,Maximilian I (748),Zhao Yun (234),Grade: A+ (98.6% - 1022)
3,Maximilian I (748),Roland (227),Grade: A+ (97.9% - 1015)
4,Maximilian I (748),George A. Custer (227),Grade: A+ (97.9% - 1015)
5,Zhao Yun (699),Maximilian I (262),Grade: A+ (96.5% - 1001)
6,Maximilian I (748),Sun Ce (211),Grade: A+ (96.3% - 999)
7,Maximilian I (748),Maximilian I (262),Grade: A (95.5% - 990)
8,Maximilian I (748),Hannibal (200),Grade: A (95.3% - 988)
9,Zhao Yun (699),Gaius Octavius (200),Grade: A (95.3% - 988)
10,Maximilian I (748),Mordred (249),Grade: A (95.3% - 988)
11,Roland (674),Bertrand du Guesclin (198),Grade: A (95.1% - 986)
12,Maximilian I (748),Maximilian I (262),Grade: A (94.1% - 976)
13,Zhao Yun (699),Prince Eugene (181),Grade: A (93.4% - 969)
14,Zhao Yun (699),Maximilian I (262),Grade: A (93.2% - 967)
15,Maximilian I (748),George A. Custer (227),Grade: A (93.2% - 966)
16,Maximilian I (748),Roland (227),Grade: A (93.2% - 966)
17,Maximilian I (748),Lysander (174),Grade: A (92.8% - 962)
18,Maximilian I (748),Zhao Yun (234),Grade: A (92.8% - 962)
19,Bertrand du Guesclin (650),Basil II (169),Grade: A (92.3% - 957)
20,Lysander (649),Barbarossa (165),Grade: A (91.9% - 953)
21,Zhao Yun (699),Ii Naomasa (164),Grade: A (91.8% - 952)
22,Maximilian I (748),Maximilian I (262),Grade: A (91.8% - 952)
23,Roland (674),Maximilian I (262),Grade: A (91.8% - 952)
24,Gaius Octavius (645),Maximilian I (262),Grade: A (91.7% - 951)
25,Zhao Yun (699),Sun Ce (211),Grade: A (91.6% - 950)
26,Zhao Yun (699),Li Jing (161),Grade: A (91.5% - 949)
27,Hannibal (630),Zhao Yun (234),Grade: A- (91.4% - 948)
28,Ii Naomasa (635),Maximilian I (262),Grade: A- (91.3% - 947)
29,Roland (674),Gaius Octavius (200),Grade: A- (90.5% - 939)
30,Bertrand du Guesclin (650),Sun Ce (211),Grade: A- (90.5% - 939)
31,Lysander (649),Zhao Yun (234),Grade: A- (90.5% - 939)
32,Zhao Yun (699),Mordred (249),Grade: A- (90.5% - 939)
33,Gaius Octavius (645),Bertrand du Guesclin (198),Grade: A- (90.4% - 937)
34,Ii Naomasa (635),Maximilian I (262),Grade: A- (89.9% - 932)
35,Zhao Yun (699),Maximilian I (262),Grade: A- (89.6% - 929)
36,Martinus [D] (615),Maximilian I (262),Grade: A- (89.3% - 926)
37,Basil II (605),Sun Ce (211),Grade: A- (89.2% - 925)
38,Zhao Yun (699),Zhao Yun (234),Grade: A- (89.1% - 924)
39,Zhao Yun (699),Zhao Yun (234),Grade: A- (89.1% - 924)
40,Bertrand du Guesclin (650),Zhao Yun (234),Grade: A- (89.0% - 923)
41,Ii Naomasa (635),Prince Eugene (181),Grade: A- (88.7% - 920)
42,Zhao Yun (699),Zhao Yun (234),Grade: A- (88.6% - 919)
43,Lysander (649),George A. Custer (227),Grade: A- (88.4% - 917)
44,Gaius Octavius (645),Roland (227),Grade: A- (88.4% - 917)
45,Martinus [D] (615),Sun Ce (211),Grade: A- (88.3% - 916)
46,Roland (674),Mordred (249),Grade: A- (88.3% - 916)
47,Ii Naomasa (635),Lysander (174),Grade: A- (88.0% - 913)
48,Ii Naomasa (635),Mordred (249),Grade: A- (88.0% - 913)
49,Cyrus the Great (584),Prince Eugene (181),Grade: A- (87.7% - 909)
50,Roland (674),Maximilian I (262),Grade: A- (87.7% - 909)
51,Hannibal (630),Maximilian I (262),Grade: A- (87.7% - 909)
52,Martinus [D] (615),Maximilian I (262),Grade: B+ (87.5% - 907)
53,Roland (674),Barbarossa (165),Grade: B+ (87.2% - 904)
54,Ii Naomasa (635),Ii Naomasa (164),Grade: B+ (87.1% - 903)
55,Roland (674),Sun Ce (211),Grade: B+ (86.9% - 901)
