1,Aurelian (769),Alessandra (217),Grade: A+ (100.0% - 1026)
2,Aurelian (769),Turenne (205),Grade: A+ (98.8% - 1014)
3,Aurelian (769),Basil II (199),Grade: A+ (98.2% - 1008)
4,Elise [D] (743),Alessandra (217),Grade: A+ (97.5% - 1000)
5,Aurelian (769),Soult (182),Grade: A+ (96.6% - 991)
6,Elise [D] (743),Turenne (205),Grade: A+ (96.3% - 988)
7,Elise [D] (743),Basil II (199),Grade: A+ (95.7% - 982)
8,Lugwig [D] (723),Alessandra (217),Grade: A+ (95.5% - 980)
9,Aurelian (769),Trajan (163),Grade: A (94.7% - 972)
10,Lugwig [D] (723),Turenne (205),Grade: A (94.3% - 968)
11,Elise [D] (743),Soult (182),Grade: A (94.1% - 965)
12,Lugwig [D] (723),Basil II (199),Grade: A (93.8% - 962)
13,Alessandra (670),Aurelian (248),Grade: A (93.4% - 958)
14,Turenne (676),Aurelian (248),Grade: A (93.2% - 956)
15,Elise [D] (743),Trajan (163),Grade: A (92.2% - 946)
16,Lugwig [D] (723),Soult (182),Grade: A (92.1% - 945)
17,Aurelian (769),Prince Rhaeger (134),Grade: A (91.9% - 943)
18,Aurelian (769),Oda Nobunaga (133),Grade: A (91.8% - 942)
19,Maeda Toshiie (685),Alessandra (217),Grade: A (91.8% - 942)
20,Basil II (650),Aurelian (248),Grade: A- (91.4% - 938)
21,Guan Yu (676),Alessandra (217),Grade: A- (90.9% - 933)
22,Maeda Toshiie (685),Turenne (205),Grade: A- (90.6% - 930)
23,Lugwig [D] (723),Trajan (163),Grade: A- (90.3% - 926)
24,Turenne (676),Alessandra (217),Grade: A- (90.2% - 925)
25,Maeda Toshiie (685),Basil II (199),Grade: A- (90.1% - 924)
26,Alessandra (670),Maeda Toshiie (214),Grade: A- (90.1% - 924)
27,Turenne (676),Maeda Toshiie (214),Grade: A- (89.9% - 922)
28,Guan Yu (676),Turenne (205),Grade: A- (89.8% - 921)
29,Alexander the Great (663),Alessandra (217),Grade: A- (89.7% - 920)
30,Elise [D] (743),Prince Rhaeger (134),Grade: A- (89.4% - 917)
31,Elise [D] (743),Oda Nobunaga (133),Grade: A- (89.3% - 916)
32,Alessandra (670),Guan Yu (206),Grade: A- (89.3% - 916)
33,Guan Yu (676),Basil II (199),Grade: A- (89.2% - 915)
34,Alessandra (670),Turenne (205),Grade: A- (89.2% - 915)
35,Turenne (676),Guan Yu (206),Grade: A- (89.1% - 914)
36,Alessandra (670),Basil II (199),Grade: A- (88.6% - 909)
37,Alexander the Great (663),Turenne (205),Grade: A- (88.5% - 908)
38,Maeda Toshiie (685),Soult (182),Grade: A- (88.4% - 907)
39,Turenne (676),Basil II (199),Grade: A- (88.4% - 907)
40,Basil II (650),Alessandra (217),Grade: A- (88.4% - 907)
41,Basil II (650),Maeda Toshiie (214),Grade: A- (88.1% - 904)
42,Alexander the Great (663),Basil II (199),Grade: A- (87.9% - 902)
43,Guan Yu (676),Soult (182),Grade: A- (87.5% - 898)
44,Lugwig [D] (723),Prince Rhaeger (134),Grade: B+ (87.4% - 897)
45,Lugwig [D] (723),Oda Nobunaga (133),Grade: B+ (87.3% - 896)
46,Alessandra (670),Carus (186),Grade: B+ (87.3% - 896)
47,Basil II (650),Guan Yu (206),Grade: B+ (87.3% - 896)
48,Basil II (650),Turenne (205),Grade: B+ (87.2% - 895)
49,Turenne (676),Carus (186),Grade: B+ (87.1% - 894)
50,Alessandra (670),Scipio Africanus (184),Grade: B+ (87.1% - 894)
