1,Douglas [D S] (777),Eleanor (254),Grade: A+ (100.0% - 1079)
2,Douglas [D S] (777),Mason Weaver [D S] (216),Grade: A+ (96.5% - 1041)
3,Charles XII (736),Eleanor (254),Grade: A+ (96.2% - 1038)
4,Douglas [ND S] (732),Eleanor (254),Grade: A+ (95.8% - 1034)
5,James Conrad (724),Eleanor (254),Grade: A (95.1% - 1026)
6,Douglas [D S] (777),Vladimir the Great (200),Grade: A (95.0% - 1025)
7,Douglas [D S] (777),Edward III (191),Grade: A (94.2% - 1016)
8,Douglas [D S] (777),Winfield Scott (182),Grade: A (93.3% - 1007)
9,Charles XII (736),Mason Weaver [D S] (216),Grade: A (92.7% - 1000)
10,Douglas [D S] (777),Toyotomi Hideyori (172),Grade: A (92.4% - 997)
11,Princess Kaguya (694),Eleanor (254),Grade: A (92.3% - 996)
12,Douglas [ND S] (732),Mason Weaver [D S] (216),Grade: A (92.3% - 996)
13,Douglas [D S] (777),Mason Weaver [ND S] (168),Grade: A (92.0% - 993)
14,Eleanor (690),Douglas [D S] (253),Grade: A (91.8% - 991)
15,Eleanor (690),Charles XII (250),Grade: A (91.6% - 988)
16,James Conrad (724),Mason Weaver [D S] (216),Grade: A (91.6% - 988)
17,Douglas [D S] (777),Gwanggaeto the Great (163),Grade: A (91.6% - 988)
18,Douglas [D S] (777),Li Shimin (161),Grade: A- (91.4% - 986)
19,Eleanor (690),James Conrad (247),Grade: A- (91.3% - 985)
20,Douglas [D S] (777),Elektra [ND] (160),Grade: A- (91.3% - 985)
21,Charles XII (736),Vladimir the Great (200),Grade: A- (91.2% - 984)
22,Douglas [ND S] (732),Vladimir the Great (200),Grade: A- (90.8% - 980)
23,Douglas [D S] (777),Edward the Black Prince (154),Grade: A- (90.7% - 979)
24,Charles XII (736),Edward III (191),Grade: A- (90.4% - 975)
25,James Conrad (724),Vladimir the Great (200),Grade: A- (90.1% - 972)
26,Douglas [ND S] (732),Edward III (191),Grade: A- (90.0% - 971)
27,Eleanor (690),Princess Kaguya (228),Grade: A- (89.5% - 966)
28,Charles XII (736),Winfield Scott (182),Grade: A- (89.5% - 966)
29,James Conrad (724),Edward III (191),Grade: A- (89.2% - 963)
30,Wallenstein (660),Eleanor (254),Grade: A- (89.2% - 962)
31,Douglas [ND S] (732),Winfield Scott (182),Grade: A- (89.2% - 962)
32,Tomyris (659),Eleanor (254),Grade: A- (89.1% - 961)
33,Simeon the Great [D] (658),Eleanor (254),Grade: A- (89.0% - 960)
34,Mason Weaver [D S] (656),Eleanor (254),Grade: A- (88.8% - 958)
35,Princess Kaguya (694),Mason Weaver [D S] (216),Grade: A- (88.8% - 958)
36,Mason Weaver [D S] (656),Douglas [D S] (253),Grade: A- (88.7% - 957)
37,Charles XII (736),Toyotomi Hideyori (172),Grade: A- (88.6% - 956)
38,Mason Weaver [D S] (656),Charles XII (250),Grade: A- (88.4% - 954)
39,Eleanor (690),Mason Weaver [D S] (216),Grade: A- (88.4% - 954)
40,James Conrad (724),Winfield Scott (182),Grade: A- (88.4% - 954)
41,Douglas [ND S] (732),Toyotomi Hideyori (172),Grade: A- (88.2% - 952)
42,Charles XII (736),Mason Weaver [ND S] (168),Grade: A- (88.2% - 952)
43,Mason Weaver [D S] (656),James Conrad (247),Grade: A- (88.1% - 951)
44,Edward III (647),Eleanor (254),Grade: A- (88.0% - 949)
45,Edward III (647),Douglas [D S] (253),Grade: A- (87.9% - 948)
46,Douglas [ND S] (732),Mason Weaver [ND S] (168),Grade: A- (87.9% - 948)
47,Charles XII (736),Gwanggaeto the Great (163),Grade: A- (87.8% - 947)
48,Eleanor (690),Douglas [ND S] (208),Grade: A- (87.7% - 946)
49,Edward III (647),Charles XII (250),Grade: A- (87.6% - 945)
50,Charles XII (736),Li Shimin (161),Grade: A- (87.6% - 945)
51,James Conrad (724),Toyotomi Hideyori (172),Grade: B+ (87.5% - 944)
52,Charles XII (736),Elektra [ND] (160),Grade: B+ (87.5% - 944)
53,Douglas [ND S] (732),Gwanggaeto the Great (163),Grade: B+ (87.4% - 943)
54,Edward III (647),James Conrad (247),Grade: B+ (87.3% - 942)
55,Princess Kaguya (694),Vladimir the Great (200),Grade: B+ (87.3% - 942)
56,Elektra [D] (639),Eleanor (254),Grade: B+ (87.2% - 941)
57,Douglas [ND S] (732),Li Shimin (161),Grade: B+ (87.2% - 941)
58,Elektra [D] (639),Douglas [D S] (253),Grade: B+ (87.1% - 940)
59,James Conrad (724),Mason Weaver [ND S] (168),Grade: B+ (87.1% - 940)
60,Douglas [ND S] (732),Elektra [ND] (160),Grade: B+ (87.1% - 940)
61,Eleanor (690),Vladimir the Great (200),Grade: B+ (86.9% - 938)
62,Charles XII (736),Edward the Black Prince (154),Grade: B+ (86.9% - 938)
63,Elektra [D] (639),Charles XII (250),Grade: B+ (86.8% - 937)
64,Eleanor (690),Alfred the Great (198),Grade: B+ (86.7% - 936)
65,James Conrad (724),Gwanggaeto the Great (163),Grade: B+ (86.7% - 935)
66,Elektra [D] (639),James Conrad (247),Grade: B+ (86.6% - 934)
67,Douglas [ND S] (732),Edward the Black Prince (154),Grade: B+ (86.6% - 934)
68,Princess Kaguya (694),Edward III (191),Grade: B+ (86.5% - 933)
69,James Conrad (724),Li Shimin (161),Grade: B+ (86.5% - 933)
70,Mason Weaver [D S] (656),Princess Kaguya (228),Grade: B+ (86.4% - 932)
71,Eleanor (690),Tomyris (194),Grade: B+ (86.4% - 932)
72,James Conrad (724),Elektra [ND] (160),Grade: B+ (86.4% - 932)
73,Eleanor (690),Edward III (191),Grade: B+ (86.1% - 929)
74,Eleanor (690),Simeon the Great [ND] (190),Grade: B+ (86.0% - 928)
75,Toyotomi Hideyori (624),Eleanor (254),Grade: B+ (85.8% - 926)
76,James Conrad (724),Edward the Black Prince (154),Grade: B+ (85.8% - 926)
77,Toyotomi Hideyori (624),Douglas [D S] (253),Grade: B+ (85.7% - 925)
78,Thutmose III (622),Eleanor (254),Grade: B+ (85.6% - 924)
79,Wallenstein (660),Mason Weaver [D S] (216),Grade: B+ (85.6% - 924)
80,Princess Kaguya (694),Winfield Scott (182),Grade: B+ (85.6% - 924)
81,Alfred the Great (621),Eleanor (254),Grade: B+ (85.5% - 923)
82,Edward III (647),Princess Kaguya (228),Grade: B+ (85.5% - 923)
83,Tomyris (659),Mason Weaver [D S] (216),Grade: B+ (85.5% - 923)
84,Toyotomi Hideyori (624),Charles XII (250),Grade: B+ (85.4% - 922)
85,Simeon the Great [D] (658),Mason Weaver [D S] (216),Grade: B+ (85.4% - 922)
86,Eleanor (690),Winfield Scott (182),Grade: B+ (85.3% - 920)
87,Toyotomi Hideyori (624),James Conrad (247),Grade: B+ (85.2% - 919)
88,Elektra [D] (639),Princess Kaguya (228),Grade: B+ (84.8% - 915)
89,Eleanor (690),Wallenstein (177),Grade: B+ (84.8% - 915)
90,Princess Kaguya (694),Toyotomi Hideyori (172),Grade: B+ (84.7% - 914)
91,Eleanor (690),Mehmed II (175),Grade: B+ (84.6% - 913)
92,Mason Weaver [D S] (656),Douglas [ND S] (208),Grade: B+ (84.5% - 912)
93,Mason Weaver [ND S] (608),Eleanor (254),Grade: B+ (84.3% - 910)
94,Eleanor (690),Toyotomi Hideyori (172),Grade: B+ (84.3% - 910)
95,Princess Kaguya (694),Mason Weaver [ND S] (168),Grade: B+ (84.3% - 910)
96,Mason Weaver [ND S] (608),Douglas [D S] (253),Grade: B+ (84.2% - 909)
97,Wallenstein (660),Vladimir the Great (200),Grade: B+ (84.2% - 908)
98,Tomyris (659),Vladimir the Great (200),Grade: B+ (84.1% - 907)
99,Mason Weaver [ND S] (608),Charles XII (250),Grade: B+ (84.0% - 906)
